name,url,cr,type,size,ac,hp,speed,align,legendary,source,str,dex,con,int,wis,cha
belaphoss,https://www.aidedd.org/dnd/monstres.php?vo=belaphoss,20,fiend (demon),Huge,19,262,fly,chaotic evil,,Extra (Dragon Mag),26,15,22,20,16,22
drow-matron-mother,,20,humanoid (elf),Medium,17,262,,neutral evil,Legendary,Mordenkainen's Tome of Foes,12,18,16,17,21,22
imix,,19,elemental,Huge,17,325,fly,neutral evil,,Adventures (Princes of the Apocalypse),,,,,,
balor,https://www.aidedd.org/dnd/monstres.php?vo=balor,19,fiend (demon),Huge,19,262,fly,chaotic evil,,Monster Manual (SRD),26,15,22,20,16,22
red-abishai,,19,fiend (devil),Medium,22,255,fly,lawful evil,,Mordenkainen's Tome of Foes,23,16,19,14,15,19
bael,,19,fiend (devil),Large,18,189,,lawful evil,Legendary,Mordenkainen's Tome of Foes,24,17,20,21,24,24
olhydra,,18,elemental,Huge,18,324,swim,neutral evil,,Adventures (Princes of the Apocalypse),,,,,,
yan-c-bin,,18,elemental,Huge,22,283,fly,neutral evil,,Adventures (Princes of the Apocalypse),,,,,,
drow-favored-consort,,18,humanoid (elf),Medium,15,225,,neutral evil,,Mordenkainen's Tome of Foes,15,20,16,18,15,18
amnizu,,18,fiend (devil),Medium,21,202,fly,lawful evil,,Mordenkainen's Tome of Foes,11,13,16,20,12,18
sibriex,https://www.aidedd.org/dnd/monstres.php?vo=sibriex,18,fiend (demon),Huge,19,150,fly,chaotic evil,Legendary,Mordenkainen's Tome of Foes,10,3,23,25,24,25
demilich,,18,undead,Tiny,20,80,fly,neutral evil,Legendary,Monster Manual,1,20,10,20,17,20
dragon-turtle,https://www.aidedd.org/dnd/monstres.php?vo=dragon-turtle,17,dragon,Gargantuan,20,341,swim,neutral,,Monster Manual (SRD),25,10,20,10,12,12
goristro,,17,fiend (demon),Huge,19,310,,chaotic evil,,Monster Manual,25,11,25,6,13,14
adult-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-gold-dragon,17,dragon,Huge,19,256,"fly, swim",lawful good,Legendary,Monster Manual (SRD),27,14,25,16,15,24
adult-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-red-dragon,17,dragon,Huge,19,256,fly,chaotic evil,Legendary,Monster Manual (SRD),27,10,25,16,13,21
laeral-silverhand,https://www.aidedd.org/dnd/monstres.php?vo=laeral-silverhand,17,humanoid (human),Medium,18,228,,chaotic good,,Adventures (Dragon Heist),13,17,20,20,20,19
adult-blue-dracolich,,17,undead,Huge,19,225,fly,lawful evil,Legendary,Monster Manual,25,10,23,16,15,19
androsphinx,https://www.aidedd.org/dnd/monstres.php?vo=androsphinx,17,monstrosity,Large,17,199,fly,lawful neutral,Legendary,Monster Manual (SRD),22,10,20,16,18,23
blue-abishai,,17,fiend (devil),Medium,19,195,fly,lawful evil,,Mordenkainen's Tome of Foes,15,14,17,22,23,18
nagpa,,17,humanoid (nagpa),Medium,19,187,,neutral evil,,Mordenkainen's Tome of Foes,9,15,12,23,18,21
death-knight,,17,undead,Medium,20,180,,chaotic evil,,Monster Manual,20,11,20,12,16,18
adult-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-silver-dragon,16,dragon,Huge,19,243,fly,lawful good,Legendary,Monster Manual (SRD),27,10,25,16,13,21
storm-giant-quintessent,,16,giant (storm giant),Huge,12,230,"fly, swim",chaotic good,Legendary,Volo's Guide to Monsters,29,14,20,17,20,19
adult-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-blue-dragon,16,dragon,Huge,19,225,fly,lawful evil,Legendary,Monster Manual (SRD),25,10,23,16,15,19
hellfire-engine,,16,construct,Huge,18,216,,lawful evil,,Mordenkainen's Tome of Foes,20,16,24,2,10,1
iron-golem,https://www.aidedd.org/dnd/monstres.php?vo=iron-golem,16,construct,Large,20,210,,unaligned,,Monster Manual (SRD),24,9,20,3,11,1
steel-predator,,16,construct,Large,20,207,,lawful evil,,Mordenkainen's Tome of Foes,24,17,22,4,14,6
planetar,https://www.aidedd.org/dnd/monstres.php?vo=planetar,16,celestial,Large,19,200,fly,lawful good,,Monster Manual (SRD),24,20,24,19,22,25
marilith,https://www.aidedd.org/dnd/monstres.php?vo=marilith,16,fiend (demon),Large,18,189,,chaotic evil,,Monster Manual (SRD),18,20,20,18,16,20
phoenix,,16,elemental,Gargantuan,18,175,fly,neutral,Legendary,Mordenkainen's Tome of Foes,19,26,25,2,21,18
star-spawn-larva-mage,,16,aberration,Medium,16,168,,chaotic evil,Legendary,Mordenkainen's Tome of Foes,17,12,23,18,12,16
githzerai-anarch,,16,humanoid (gith),Medium,20,144,fly,lawful neutral,Legendary,Mordenkainen's Tome of Foes,16,21,18,18,20,14
titivilus,,16,fiend (devil),Medium,20,127,fly,lawful evil,Legendary,Mordenkainen's Tome of Foes,19,22,17,24,22,26
purple-worm,https://www.aidedd.org/dnd/monstres.php?vo=purple-worm,15,monstrosity,Gargantuan,18,247,,unaligned,,Monster Manual (SRD),28,7,22,1,8,4
adult-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-bronze-dragon,15,dragon,Huge,19,212,"fly, swim",lawful good,Legendary,Monster Manual (SRD),25,10,23,16,15,19
adult-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-green-dragon,15,dragon,Huge,19,207,"fly, swim",lawful evil,Legendary,Monster Manual (SRD),23,12,21,18,15,17
nabassu,,15,fiend (demon),Medium,18,190,fly,chaotic evil,,Mordenkainen's Tome of Foes,22,14,21,14,15,17
green-abishai,,15,fiend (devil),Medium,18,187,fly,lawful evil,,Mordenkainen's Tome of Foes,12,17,16,17,12,19
strahd-von-zarovich,,15,undead (shapechanger),Medium,16,144,,lawful evil,,Adventures (Curse of Strahd),,,,,,
jarlaxle-baenre,,15,humanoid (elf),Medium,24,123,,chaotic neutral,,Adventures (Dragon Heist),,,,,,
skull-lord,,15,undead,Medium,18,105,,lawful evil,,Mordenkainen's Tome of Foes,14,16,17,16,15,21
mummy-lord,https://www.aidedd.org/dnd/monstres.php?vo=mummy-lord,15,undead,Medium,17,97,,lawful evil,Legendary,Monster Manual (SRD),18,10,17,11,18,16
crokek-toeck,,14,fiend (demon),Gargantuan,15,297,swim,chaotic evil,,Adventures (Descent into Avernus),,,,,,
elder-brain,,14,aberration,Large,10,210,swim,lawful evil,Legendary,Volo's Guide to Monsters,15,10,20,21,19,24
retriever,,14,construct,Large,19,210,,lawful evil,,Mordenkainen's Tome of Foes,22,16,20,3,11,4
adult-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-black-dragon,14,dragon,Huge,19,195,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),23,14,21,14,13,17
cadaver-collector,,14,construct,Large,17,189,,lawful evil,,Mordenkainen's Tome of Foes,21,14,20,5,11,8
death-tyrant,,14,undead,Large,19,187,fly,lawful evil,Legendary,Monster Manual,10,14,14,19,15,19
fire-giant-dreadnought,,14,giant (fire giant),Huge,21,187,,lawful evil,,Volo's Guide to Monsters,27,9,23,8,10,11
githyanki-supreme-commander,,14,humanoid (gith),Medium,18,187,,lawful evil,Legendary,Mordenkainen's Tome of Foes,19,17,18,16,16,18
adult-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-copper-dragon,14,dragon,Huge,18,184,fly,chaotic good,Legendary,Monster Manual (SRD),23,12,21,18,15,17
ice-devil,https://www.aidedd.org/dnd/monstres.php?vo=ice-devil,14,fiend (devil),Large,18,180,,lawful evil,,Monster Manual (SRD),21,14,18,18,15,18
drow-inquisitor,https://www.aidedd.org/dnd/monstres.php?vo=drow-inquisitor,14,humanoid (elf),Medium,16,143,,neutral evil,,Mordenkainen's Tome of Foes,11,15,14,16,21,20
neothelid,,13,aberration,Gargantuan,16,325,,chaotic evil,,Volo's Guide to Monsters,27,7,21,3,16,12
the-angry,,13,monstrosity,Medium,18,255,,neutral evil,,Mordenkainen's Tome of Foes,17,10,19,8,13,6
storm-giant,https://www.aidedd.org/dnd/monstres.php?vo=storm-giant,13,giant,Huge,16,230,swim,chaotic good,,Monster Manual (SRD),29,14,20,16,18,18
atropal,,13,undead (titan),Huge,7,225,fly,neutral evil,,Adventures (Tomb of Annihilation),19,5,22,25,19,24
adult-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-white-dragon,13,dragon,Huge,18,200,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),22,10,22,8,12,12
nalfeshnee,https://www.aidedd.org/dnd/monstres.php?vo=nalfeshnee,13,fiend (demon),Large,18,184,fly,chaotic evil,,Monster Manual (SRD),21,10,22,19,12,15
beholder,,13,aberration,Large,18,180,fly,lawful evil,Legendary,Monster Manual,10,14,18,17,15,17
devourer,,13,fiend,Large,16,178,,chaotic evil,,Volo's Guide to Monsters,20,12,20,13,10,16
young-red-shadow-dragon,,13,dragon,Large,18,178,fly,chaotic evil,,Monster Manual,23,10,21,14,11,19
adult-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-brass-dragon,13,dragon,Huge,18,172,fly,chaotic good,Legendary,Monster Manual (SRD),23,10,21,14,13,17
dire-troll,,13,giant,Huge,15,172,,chaotic evil,,Mordenkainen's Tome of Foes,22,15,21,9,11,5
drow-arachnomancer,,13,humanoid (elf),Medium,15,162,,chaotic evil,,Mordenkainen's Tome of Foes,11,17,14,19,14,16
wastrilith,,13,fiend (demon),Large,18,157,swim,chaotic evil,,Mordenkainen's Tome of Foes,19,18,21,19,12,14
star-spawn-seer,,13,aberration,Medium,17,153,,neutral evil,,Mordenkainen's Tome of Foes,14,12,18,22,19,16
ultroloth,,13,fiend (yugoloth),Medium,19,153,fly,neutral evil,,Monster Manual,16,16,18,18,15,19
vampire,https://www.aidedd.org/dnd/monstres.php?vo=vampire,13,undead (shapechanger),Medium,16,144,,lawful evil,Legendary,Monster Manual (SRD),18,18,18,17,15,18
manshoon,,13,humanoid (human),Medium,19,126,,lawful evil,,Adventures (Dragon Heist),,,,,,
vajra-safahr,,13,humanoid (human),Medium,14,126,,lawful neutral,,Adventures (Dragon Heist),,,,,,
narzugon,https://www.aidedd.org/dnd/monstres.php?vo=narzugon,13,fiend (devil),Medium,20,112,,lawful evil,,Mordenkainen's Tome of Foes,20,10,17,16,14,19
rakshasa,https://www.aidedd.org/dnd/monstres.php?vo=rakshasa,13,fiend,Medium,16,110,,lawful evil,,Monster Manual (SRD),14,17,18,13,16,20
warlord,,12,humanoid (any race),Medium,18,229,,any alignment,Legendary,Volo's Guide to Monsters,20,16,18,12,12,18
frost-giant-everlasting-one,,12,giant (frost giant),Huge,15,189,,chaotic evil,,Volo's Guide to Monsters,25,9,24,9,10,12
gray-render,,12,monstrosity,Large,19,189,,chaotic neutral,,Mordenkainen's Tome of Foes,19,13,20,3,6,8
yuan-ti-anathema,,12,"monstrosity (shapechanger, yuan-ti)",Huge,16,189,swim,neutral evil,,Volo's Guide to Monsters,23,13,19,19,17,20
githyanki-kith--rak,,12,humanoid (gith),Medium,18,180,,lawful evil,,Mordenkainen's Tome of Foes,18,16,17,16,15,17
stone-juggernaut,,12,construct,Large,15,157,,unaligned,,Adventures (Tomb of Annihilation),22,1,21,2,11,3
erinyes,https://www.aidedd.org/dnd/monstres.php?vo=erinyes,12,fiend (devil),Medium,18,153,fly,lawful evil,,Monster Manual (SRD),18,16,18,14,14,18
ki-rin,,12,celestial,Huge,20,152,fly,lawful good,Legendary,Volo's Guide to Monsters,21,16,16,19,20,20
archdruid,,12,humanoid (any race),Medium,16,132,,any alignment,,Volo's Guide to Monsters,10,14,12,12,20,11
boneclaw,,12,undead,Large,16,127,,chaotic evil,,Mordenkainen's Tome of Foes,19,16,15,13,15,9
oinoloth,,12,fiend (yugoloth),Medium,17,126,,neutral evil,,Mordenkainen's Tome of Foes,19,17,18,17,16,19
duergar-despot,,12,humanoid (dwarf),Medium,21,119,,lawful evil,,Mordenkainen's Tome of Foes,20,5,19,15,14,13
arcanaloth,,12,fiend (yugoloth),Medium,17,104,fly,neutral evil,,Monster Manual,17,12,14,20,16,17
archmage,https://www.aidedd.org/dnd/monstres.php?vo=archmage,12,humanoid (any race),Medium,12,99,,any alignment,,Monster Manual (SRD),10,14,12,20,15,16
eidolon,,12,undead,Medium,9,63,fly,any alignment,,Mordenkainen's Tome of Foes,7,8,9,14,19,16
cloud-giant-smiling-one,,11,giant (cloud giant),Huge,15,262,,chaotic neutral,,Volo's Guide to Monsters,26,12,22,15,16,17
roc,https://www.aidedd.org/dnd/monstres.php?vo=roc,11,monstrosity,Gargantuan,15,248,fly,unaligned,,Monster Manual (SRD),28,10,20,3,10,9
marid,,11,elemental,Large,17,229,"fly, swim",chaotic neutral,,Monster Manual,22,12,26,18,17,18
the-hungry,,11,monstrosity,Medium,17,225,,neutral evil,,Mordenkainen's Tome of Foes,19,10,17,6,11,6
efreeti,https://www.aidedd.org/dnd/monstres.php?vo=efreeti,11,elemental,Large,17,200,fly,lawful evil,,Monster Manual (SRD),22,12,24,16,15,16
remorhaz,https://www.aidedd.org/dnd/monstres.php?vo=remorhaz,11,monstrosity,Huge,17,195,,unaligned,,Monster Manual (SRD),24,13,21,4,10,5
dao,https://www.aidedd.org/dnd/monstres.php?vo=dao,11,elemental,Large,18,187,fly,neutral evil,,Monster Manual (BR),23,12,24,12,13,14
horned-devil,https://www.aidedd.org/dnd/monstres.php?vo=horned-devil,11,fiend (devil),Large,18,178,fly,lawful evil,,Monster Manual (SRD),22,17,21,12,16,17
behir,https://www.aidedd.org/dnd/monstres.php?vo=behir,11,monstrosity,Huge,17,168,,neutral evil,,Monster Manual (SRD),23,16,18,7,14,12
djinni,https://www.aidedd.org/dnd/monstres.php?vo=djinni,11,elemental,Large,17,161,fly,chaotic good,,Monster Manual (SRD),21,15,22,15,16,20
alkilith,,11,fiend (demon),Medium,17,157,,chaotic evil,,Mordenkainen's Tome of Foes,12,19,22,6,11,7
drow-shadowblade,,11,humanoid (elf),Medium,17,150,,neutral evil,,Mordenkainen's Tome of Foes,14,21,16,12,14,13
yagnoloth,,11,fiend (yugoloth),Large,17,147,,neutral evil,,Mordenkainen's Tome of Foes,19,14,21,16,15,18
gynosphinx,https://www.aidedd.org/dnd/monstres.php?vo=gynosphinx,11,monstrosity,Large,17,136,fly,lawful neutral,Legendary,Monster Manual (SRD),18,15,16,18,18,18
morkoth,,11,aberration,Medium,17,130,swim,chaotic evil,,Volo's Guide to Monsters,14,14,14,20,15,13
soul-monger,,11,humanoid (elf),Medium,15,123,,neutral,,Mordenkainen's Tome of Foes,8,17,14,19,15,13
balhannoth,,11,aberration,Large,17,114,,chaotic evil,Legendary,Mordenkainen's Tome of Foes,17,8,18,6,15,8
spirit-troll,,11,giant,Large,17,97,,chaotic evil,,Mordenkainen's Tome of Foes,1,17,13,8,9,16
froghemoth,https://www.aidedd.org/dnd/monstres.php?vo=froghemoth,10,monstrosity,Huge,14,184,swim,unaligned,,Volo's Guide to Monsters,23,13,20,2,12,5
stone-golem,https://www.aidedd.org/dnd/monstres.php?vo=stone-golem,10,construct,Large,17,178,,unaligned,,Monster Manual (SRD),22,9,20,3,11,1
young-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-gold-dragon,10,dragon,Large,18,178,"fly, swim",lawful good,,Monster Manual (SRD),23,14,21,16,13,20
young-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-red-dragon,10,dragon,Large,18,178,fly,chaotic evil,,Monster Manual (SRD),23,10,21,14,11,19
death-slaad,,10,aberration (shapechanger),Medium,18,170,,chaotic evil,,Monster Manual,20,15,19,15,10,16
death-kiss,,10,aberration,Large,16,161,fly,neutral evil,,Volo's Guide to Monsters,18,14,18,10,12,10
stone-giant-dreamwalker,https://www.aidedd.org/dnd/monstres.php?vo=stone-giant-dreamwalker,10,giant (stone giant),Huge,18,161,,chaotic neutral,,Volo's Guide to Monsters,23,14,21,10,8,12
giant-four-armed-gargoyle,,10,elemental,Large,17,147,fly,chaotic evil,,Adventures (Tomb of Annihilation),19,11,20,6,11,9
deva,https://www.aidedd.org/dnd/monstres.php?vo=deva,10,celestial,Medium,17,136,fly,lawful good,,Monster Manual (SRD),18,18,18,17,20,20
star-spawn-hulk,,10,aberration,Large,16,136,,chaotic evil,,Mordenkainen's Tome of Foes,20,8,21,7,12,9
yochlol,,10,"fiend (demon, shapechanger)",Medium,15,136,,chaotic evil,,Monster Manual,15,14,18,13,15,15
aboleth,https://www.aidedd.org/dnd/monstres.php?vo=aboleth,10,aberration,Large,17,135,swim,lawful evil,Legendary,Monster Manual (SRD),21,9,15,18,15,18
autumn-eladrin,,10,fey (elf),Medium,19,127,,chaotic neutral,,Mordenkainen's Tome of Foes,12,16,16,14,17,18
guardian-naga,https://www.aidedd.org/dnd/monstres.php?vo=guardian-naga,10,monstrosity,Large,18,127,,lawful good,,Monster Manual (SRD),19,18,16,16,19,18
spring-eladrin,,10,fey (elf),Medium,19,127,,chaotic neutral,,Mordenkainen's Tome of Foes,14,16,16,18,11,18
summer-eladrin,,10,fey (elf),Medium,19,127,,chaotic neutral,,Mordenkainen's Tome of Foes,19,21,16,14,12,18
winter-eladrin,,10,fey (elf),Medium,19,127,,chaotic neutral,,Mordenkainen's Tome of Foes,11,10,16,18,17,13
githyanki-gish,,10,humanoid (gith),Medium,17,123,,lawful evil,,Mordenkainen's Tome of Foes,17,15,14,16,15,16
alhoon,,10,undead,Medium,15,120,,any evil alignment,,Volo's Guide to Monsters,11,12,16,19,17,17
elder-oblex,,10,ooze,Huge,16,115,,lawful evil,,Mordenkainen's Tome of Foes,15,16,21,22,13,18
githzerai-enlightned,,10,humanoid (gith),Medium,18,112,,lawful neutral,,Mordenkainen's Tome of Foes,14,19,16,17,19,13
orthon,,10,fiend (devil),Large,17,105,,lawful evil,,Mordenkainen's Tome of Foes,22,16,21,15,15,16
cloud-giant,https://www.aidedd.org/dnd/monstres.php?vo=cloud-giant,9,giant,Huge,14,200,,neutral good ,,Monster Manual (SRD),27,10,22,12,16,16
frost-salamander,,9,elemental,Huge,17,168,,unaligned,,Mordenkainen's Tome of Foes,20,12,18,7,11,7
young-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-silver-dragon,9,dragon,Large,18,168,fly,lawful good,,Monster Manual (SRD),23,10,21,14,11,19
drow-house-captain,https://www.aidedd.org/dnd/monstres.php?vo=drow-house-captain,9,humanoid (elf),Medium,16,162,,neutral evil,,Mordenkainen's Tome of Foes,14,19,15,12,14,13
fire-giant,https://www.aidedd.org/dnd/monstres.php?vo=fire-giant,9,giant,Huge,18,162,,lawful evil,,Monster Manual (SRD),25,9,23,10,14,13
glabrezu,https://www.aidedd.org/dnd/monstres.php?vo=glabrezu,9,fiend (demon),Large,17,157,,chaotic evil,,Monster Manual (SRD),20,15,21,19,17,16
young-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-blue-dragon,9,dragon,Large,18,152,fly,lawful evil,,Monster Manual (SRD),21,10,19,14,13,17
champion,,9,humanoid (any race),Medium,18,143,,any alignment,,Volo's Guide to Monsters,20,15,14,10,14,12
bone-devil,https://www.aidedd.org/dnd/monstres.php?vo=bone-devil,9,fiend (devil),Large,19,142,fly,lawful evil,,Monster Manual (SRD),18,16,18,13,14,16
rot-troll,,9,giant,Large,16,138,,chaotic evil,,Mordenkainen's Tome of Foes,18,13,22,5,8,4
treant,https://www.aidedd.org/dnd/monstres.php?vo=treant,9,plant,Huge,16,138,,chaotic good,,Monster Manual (SRD),23,8,21,12,16,12
abominable-yeti,,9,monstrosity,Huge,15,137,,chaotic evil,,Monster Manual,24,10,22,9,13,9
hydroloth,,9,fiend (yugoloth),Medium,15,135,swim,neutral evil,,Mordenkainen's Tome of Foes,12,21,16,19,10,14
clay-golem,https://www.aidedd.org/dnd/monstres.php?vo=clay-golem,9,construct,Large,14,133,,unaligned,,Monster Manual (SRD),20,9,18,3,8,1
flind,https://www.aidedd.org/dnd/monstres.php?vo=flind,9,humanoid (gnoll),Medium,16,127,,chaotic evil,,Volo's Guide to Monsters,20,10,19,11,13,12
gray-slaad,,9,aberration (shapechanger),Medium,18,127,,chaotic neutral,,Monster Manual,17,17,16,13,8,14
ulitharid,,9,aberration,Large,15,127,,lawful evil,,Volo's Guide to Monsters,15,12,15,21,19,21
nycaloth,https://www.aidedd.org/dnd/monstres.php?vo=nycaloth,9,fiend (yugoloth),Large,18,123,fly,neutral evil,,Monster Manual (BR),20,11,19,12,10,15
war-priest,,9,humanoid (any race),Medium,18,117,,any alignment,,Volo's Guide to Monsters,16,10,14,11,17,13
the-lonely,,9,monstrosity,Medium,16,112,,neutral evil,,Mordenkainen's Tome of Foes,16,12,17,6,11,6
gloom-weaver,,9,humanoid (elf),Medium,14,104,,neutral,,Mordenkainen's Tome of Foes,11,18,14,15,12,18
abjurer,,9,humanoid (any race),Medium,12,84,,any alignment,,Volo's Guide to Monsters,9,14,14,18,12,11
evoker,,9,humanoid (any race),Medium,12,66,,any alignment,,Volo's Guide to Monsters,9,14,12,17,12,11
necromancer,,9,humanoid (any race),Medium,12,66,,any alignment,,Volo's Guide to Monsters,9,14,12,17,12,11
hydra,https://www.aidedd.org/dnd/monstres.php?vo=hydra,8,monstrosity,Huge,15,172,swim,unaligned,,Monster Manual (SRD),20,12,20,2,10,7
blackguard,,8,humanoid (any race),Medium,18,153,,any non-good alignment,,Volo's Guide to Monsters,18,11,18,11,14,15
fomorian,,8,giant,Huge,14,149,,chaotic evil,,Monster Manual,23,10,20,9,14,6
young-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-bronze-dragon,8,dragon,Large,18,142,"fly, swim",lawful good,,Monster Manual (SRD),21,10,19,14,13,17
frost-giant,https://www.aidedd.org/dnd/monstres.php?vo=frost-giant,8,giant,Huge,15,138,,neutral evil,,Monster Manual (SRD),23,9,21,9,10,12
hezrou,https://www.aidedd.org/dnd/monstres.php?vo=hezrou,8,fiend (demon),Large,16,136,,chaotic evil,,Monster Manual (SRD),19,17,20,5,12,13
tyrannosaurus-rex,https://www.aidedd.org/dnd/monstres.php?vo=tyrannosaurus-rex,8,beast,Huge,13,136,,unaligned,,Monster Manual (SRD),25,10,19,2,12,9
young-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-green-dragon,8,dragon,Large,18,136,"fly, swim",lawful evil,,Monster Manual (SRD),19,12,17,16,13,15
corpse-flower,,8,plant,Large,12,127,,chaotic evil,,Mordenkainen's Tome of Foes,14,14,16,7,15,3
green-slaad,,8,aberration (shapechanger),Large,16,127,,chaotic neutral,,Monster Manual,18,15,16,11,8,12
sword-wraith-commander,,8,undead,Medium,18,127,,lawful evil,,Mordenkainen's Tome of Foes,18,14,18,11,12,14
canoloth,,8,fiend (yugoloth),Medium,16,120,,neutral evil,,Mordenkainen's Tome of Foes,18,10,17,5,17,12
deathlock-mastermind,,8,undead,Medium,13,110,,neutral evil,,Mordenkainen's Tome of Foes,11,16,12,15,12,17
shoosuva,,8,fiend (demon),Large,14,110,,chaotic evil,,Volo's Guide to Monsters,18,13,17,7,14,9
githyanki-knight,,8,humanoid (gith),Medium,18,91,,lawful evil,,Monster Manual,16,14,15,14,14,15
howler,,8,fiend,Large,16,90,,chaotic evil,,Mordenkainen's Tome of Foes,17,16,15,5,20,6
chain-devil,https://www.aidedd.org/dnd/monstres.php?vo=chain-devil,8,fiend (devil),Medium,16,85,,lawful evil,,Monster Manual (SRD),18,15,18,11,12,14
assassin,https://www.aidedd.org/dnd/monstres.php?vo=assassin,8,humanoid (any race),Medium,15,78,,any non-good alignment,,Monster Manual (SRD),11,16,14,13,11,10
cloaker,https://www.aidedd.org/dnd/monstres.php?vo=cloaker,8,aberration,Large,14,78,fly,chaotic neutral,,Monster Manual (SRD),17,15,12,13,12,14
spirit-naga,https://www.aidedd.org/dnd/monstres.php?vo=spirit-naga,8,monstrosity,Large,15,75,,chaotic evil,,Monster Manual (SRD),18,17,14,16,15,16
drow-priestress-of-lolth,,8,humanoid (elf),Medium,16,71,,neutral evil,,Monster Manual,10,14,12,13,17,18
diviner,,8,humanoid (any race),Medium,12,67,,any alignment,,Volo's Guide to Monsters,9,14,11,18,12,11
giant-ape,https://www.aidedd.org/dnd/monstres.php?vo=giant-ape,7,beast,Huge,12,157,,unaligned,,Monster Manual (SRD),23,14,18,7,12,7
shield-guardian,https://www.aidedd.org/dnd/monstres.php?vo=shield-guardian,7,construct,Large,17,142,,unaligned,,Monster Manual (SRD),18,8,18,7,10,3
earth-elemental-myrmidon,,7,elemental,Medium,18,127,,neutral,,Mordenkainen's Tome of Foes,18,10,17,8,10,10
water-elemental-myrmidon,,7,elemental,Medium,18,127,swim,neutral,,Mordenkainen's Tome of Foes,18,14,15,8,10,10
young-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-black-dragon,7,dragon,Large,18,127,"fly, swim",chaotic evil,,Monster Manual (SRD),19,14,17,12,11,15
yuan-ti-abomination,https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-abomination,7,"monstrosity (shapechanger, yuan-ti)",Large,15,127,,neutral evil,,Monster Manual (BR),19,16,17,17,15,18
stone-giant,https://www.aidedd.org/dnd/monstres.php?vo=stone-giant,7,giant,Huge,17,126,,neutral,,Monster Manual (SRD),23,15,20,10,12,9
blue-slaad,,7,aberration,Large,15,123,,chaotic neutral,,Monster Manual,20,15,18,7,7,9
draegloth,,7,fiend (demon),Large,15,123,,chaotic evil,,Volo's Guide to Monsters,20,15,18,13,11,11
fire-elemental-myrmidon,,7,elemental,Medium,18,123,,neutral,,Mordenkainen's Tome of Foes,13,18,15,9,10,10
dhergoloth,,7,fiend (yugoloth),Medium,15,119,,neutral evil,,Mordenkainen's Tome of Foes,17,10,19,7,10,9
young-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-copper-dragon,7,dragon,Large,17,119,fly,chaotic good,,Monster Manual (SRD),19,12,17,16,13,15
air-elemental-myrmidon,,7,elemental,Medium,18,117,fly,neutral,,Mordenkainen's Tome of Foes,18,14,14,9,10,10
oni,https://www.aidedd.org/dnd/monstres.php?vo=oni,7,giant,Large,16,110,fly,lawful evil,,Monster Manual (SRD),19,11,16,14,12,15
devilroot,https://www.aidedd.org/dnd/monstres.php?vo=devilroot,7,plant,Medium,15,105,,neutral evil,,Extra (AideDD),17,11,17,12,14,14
korred,,7,fey,Small,17,102,,chaotic neutral,,Volo's Guide to Monsters,23,14,20,10,15,9
venom-troll,,7,giant,Large,15,94,,chaotic evil,,Mordenkainen's Tome of Foes,18,13,20,7,9,7
bheur-hag,,7,fey,Medium,17,91,,chaotic evil,,Volo's Guide to Monsters,13,16,14,12,13,16
maurezhi,,7,fiend (demon),Medium,15,88,,chaotic evil,,Mordenkainen's Tome of Foes,14,17,12,11,12,15
armanite,,7,fiend (demon),Large,16,84,,chaotic evil,,Mordenkainen's Tome of Foes,21,18,21,8,12,13
the-lost,,7,monstrosity,Medium,15,78,,neutral evil,,Mordenkainen's Tome of Foes,17,12,15,6,7,5
warlock-of-the-fiend,,7,humanoid (any race),Medium,12,78,,any alignment,,Volo's Guide to Monsters,10,14,15,12,12,18
grick-alpha,,7,monstrosity,Large,18,75,,neutral,,Monster Manual,18,16,15,4,14,9
mind-flayer,,7,aberration,Medium,15,71,,lawful evil,,Monster Manual,11,12,12,19,17,17
shadow-dancer,,7,humanoid (elf),Medium,15,71,,neutral,,Mordenkainen's Tome of Foes,12,16,13,11,12,12
black-abishai,,7,fiend (devil),Medium,15,58,fly,lawful evil,,Mordenkainen's Tome of Foes,14,17,14,13,16,11
drow-mage,https://www.aidedd.org/dnd/monstres.php?vo=drow-mage,7,humanoid (elf),Medium,12,45,,neutral evil,,Monster Manual (BR),9,14,10,17,13,12
